# Dit is de Custom Propertyset definitie.			
# Deze tabel mapt de NLRS parameters aan de Custom Property Sets in IFC. Waar beschikbaar is de mapping gemaakt naar ILS O&E en UVIP / Aedes ILS.			
# Parameters die u niet wilt mappen kunt u uitschakelen door aan het begin van de regel een # te plaatsen			
# <tab> IFC Property <tab> IFC Datatype <tab> Revit parameter			
# NLRS 3.1.1			
# -----------------------------------------------------			
PropertySet:	NLRS_Connector	I	IfcElement
	Connector 01 Aansluitmethode	Label	NLRS_P_c01_aansluitmethode
	Connector 01 Aantal Fasegeleiders	Integer	NLRS_E_c01_aantal fasegeleiders
	Connector 01 Aantal Polen	Integer	NLRS_E_c01_aantal polen
	Connector 01 AC	Boolean	NLRS_E_c01_AC
	Connector 01 Actief Vermogen	Power	NLRS_E_c01_actief vermogen
	Connector 01 ArbeidsfActor	Real	NLRS_E_c01_arbeidsfactor
	Connector 01 Belastingsklasse	Integer	NLRS_E_c01_belastingsklasse
	Connector 01 Belastingswaarde	Ratio	NLRS_E_c01_belastingswaarde
	Connector 01 Belastingswaarde	Real	NLRS_P_c01_belastingswaarde
	Connector 01 Belastingswaarde Eenheid	Label	NLRS_P_c01_belastingswaarde_eenheid
	Connector 01 Belastingswaarde Omschrijving	Label	NLRS_P_c01_belastingswaarde_omschrijving
	Connector 01 Breedte	Length	NLRS_E_c01_breedte
	Connector 01 Breedte	Length	NLRS_M_c01_breedte
	Connector 01 DC	Boolean	NLRS_E_c01_DC
	Connector 01 Debiet	VolumetricFlowRate	NLRS_M_c01_debiet
	Connector 01 DebietsfActor	Real	NLRS_M_c01_debietsfactor
	Connector 01 DebietsfActor	Real	NLRS_P_c01_debietsfactor
	Connector 01 Diameter	Length	NLRS_E_c01_diameter
	Connector 01 Diameter	Length	NLRS_M_c01_diameter
	Connector 01 Diameter	Length	NLRS_P_c01_diameter
	Connector 01 Druk Statisch	Pressure	NLRS_P_c01_druk_statisch
	Connector 01 Druktrap	Label	NLRS_P_c01_druktrap
	Connector 01 Drukverlies Statisch	Pressure	NLRS_M_c01_drukverlies_statisch
	Connector 01 Drukverlies Statisch	Pressure	NLRS_P_c01_drukverlies_statisch
	Connector 01 Geluidsvermogenniveau	Integer	NLRS_M_c01_geluidsvermogenniveau
	Connector 01 Hellingsaanpassingen	Boolean	NLRS_P_c01_hellingsaanpassingen
	Connector 01 Hoek	PlaneAngle	NLRS_E_c01_hoek
	Connector 01 Hoek	PlaneAngle	NLRS_M_c01_hoek
	Connector 01 Hoek	PlaneAngle	NLRS_P_c01_hoek
	Connector 01 Hoogte	Length	NLRS_E_c01_hoogte
	Connector 01 Hoogte	Length	NLRS_M_c01_hoogte
	Connector 01 Inhoud	Volume	NLRS_P_c01_inhoud
	Connector 01 K Coëfficiënt	Real	NLRS_P_c01_k coëfficiënt
	Connector 01 Normdebiet	Real	NLRS_P_c01_normdebiet
	Connector 01 Omschrijving	Label	NLRS_E_c01_omschrijving
